,Optimiser,Optimiser_code,sample_rotation_angle1,sample_rotation_angle2,src_pos_x,src_pos_y,src_pos_z,det_pos_x,det_pos_y,det_pos_z,DZNCC,MAE,RMSE,DSSIM,MAPE
0,CMA-ES,1,-4.999973937186291,2.9426523853971016,7.521376110557796,-50.49942840083728,130.0003023071165,1.5928407021448419,-10.507583307414643,-11.218150699038029,0.2286653848425922,0.7844603779712608,0.9563793909167895,0.4121495863075156,0.15884564671371806
1,CMA-ES,1,-4.999836410873495,4.99944065886694,16.973381871328357,-50.06707118763541,130.0000670121017,-0.6301546472643436,-10.500382550235377,-15.360447933872585,0.23291417690911148,0.7678443300882021,0.965223656794863,0.40731901622274674,0.1315306888017576
2,CMA-ES,1,-4.999988711330304,4.99992195242964,-19.999829533484178,-50.497747771248875,130.0003440304413,1.091760242236828,-30.833317332528246,-7.9764789162817875,0.17805585982966604,0.6779047477380437,0.8439333144974579,0.3422650775139851,0.23610383737784377
3,CMA-ES,1,4.9997345986656425,4.999826353584869,-19.99656071985971,-50.499920633786786,130.00095356632252,13.155219899922308,-50.49997823002374,-12.45159016591223,0.2883297969903572,0.832144400968407,1.0739269937763127,0.37926231063309357,0.7701456621335572
4,CMA-ES,1,-4.999659250960083,-4.9959855408940905,-10.13215666381526,-50.43349204440458,130.0410141362298,7.99690556626323,-12.703855796085547,-40.49969882375329,0.3305134831333386,0.9447182390535613,1.1498060412666804,0.47168441092688074,0.11137533563612168
0,NSGA-II,2,-4.946302916735142,-3.1158985570371494,-18.390398959172295,-48.85414867314951,132.88968306170366,2.983033864694393,-35.41622760479304,-4.442970498925877,0.22818460012205682,0.7646785709367083,0.9553734350965738,0.3634356516527397,0.13739494214729617
1,NSGA-II,2,-4.474996609257442,0.9620983104636662,9.099621882094409,-34.16717073216988,133.29519398358354,1.9761611731871405,-14.36004425483323,-37.13400333130447,0.27343480642582113,0.8557717422793758,1.0458198820558366,0.44085706406802294,0.12686541135604096
2,NSGA-II,2,-4.94316502207641,-3.0389063266000935,-19.767224548143027,-48.85414867314951,165.9468572887446,2.983033864694393,-35.41622760479304,-5.1293409916737644,0.23496880100294226,0.7744499645719924,0.9694716107301796,0.36762560899687907,0.12728538878792386
3,NSGA-II,2,-4.946302916735142,-3.1158985570371494,-18.390398959172295,-48.85414867314951,132.88968306170366,2.983033864694393,-35.41622760479304,-4.432914244760129,0.22820053882843994,0.7647061825128744,0.9554068009564096,0.36346572199567967,0.1371138759565613
4,NSGA-II,2,-4.919774167480427,1.8490896172173465,-18.42271051044847,-49.92702036745951,140.31678609564497,0.12722402662683496,-32.11990833292771,-2.322262032509298,0.19435191395670098,0.7091428559872845,0.8817072392959042,0.34705026068230743,0.2050321240657619
5,NSGA-II,2,-0.5839303966413447,2.946004575929015,-18.19885128416738,-13.998875799040523,132.88968306170366,0.09589616070079465,-31.826482529404654,-4.160492151557307,0.2167888926990088,0.7381215615207329,0.9312118828687894,0.36386403260200156,0.1661277662866625
6,NSGA-II,2,-0.5839303966413447,2.946004575929015,-18.428181393803857,-13.998875799040523,132.88968306170366,0.09589616070079465,-31.826482529404654,-4.160492151557307,0.21684105872794524,0.7380488009668498,0.9313239151400451,0.36392094752964693,0.16621561045650382
7,NSGA-II,2,-4.7943069899849675,-3.4111678943877632,-17.945781892484916,-45.153124054382864,150.48244110095675,2.426945327085036,-35.2327903016277,-2.7378834091411006,0.23441370946959494,0.7771913261101554,0.9683257911872323,0.3655033458442889,0.12842062236545396
8,NSGA-II,2,-4.986095587502769,0.47971221691902377,6.229951943490395,-45.59750441180363,135.29162177758528,2.4217505945223694,-12.502248532167672,-37.46418961269054,0.28845903613345125,0.8881478445297979,1.0741676519677017,0.4618413865327441,0.12115239391850928
9,NSGA-II,2,4.644726302311121,-4.296707851659603,18.606413940107398,-43.147053674735645,151.3401114035307,2.0667030389392194,-32.098195259426554,-0.5842610223598839,0.2229617318641886,0.7662265381263128,0.9443764754888557,0.3867446499467213,0.14167108187461575
10,NSGA-II,2,-4.562584849131815,-4.937525136850485,-19.906769574679085,-50.30170754350161,132.38739755290376,1.8959017971399619,-35.13747648629892,-1.103353345096639,0.2180474833638446,0.7461590098624181,0.9339110950488698,0.3551305092249709,0.14327712625514313
11,NSGA-II,2,2.424422934637759,-0.27990407485079705,8.896891782920493,-29.810003916377138,169.83052075512748,1.3665585554501716,-19.543614991232083,-36.66314588270032,0.292226519600141,0.8749007362766724,1.0811595989494633,0.4332192761598933,0.1258081995772942
12,NSGA-II,2,-0.15934385491553882,2.4683021488867336,-17.57504058824747,-34.25003053302917,141.83791410898652,0.20342644135390797,-32.08584447760357,-5.374707665914108,0.2091675812383207,0.7337046000281453,0.914696848662595,0.3504591147931785,0.17639036305962966
